INSERT into dfht values('20MICRONS', '2021-01-01');
INSERT into dfht values('21STCENMGM', '2021-01-01');
INSERT into dfht values('360ONE', '2021-01-01');
INSERT into dfht values('3IINFOLTD', '2021-01-01');
INSERT into dfht values('3IINFOTECH', '2021-01-01');
INSERT into dfht values('3MINDIA', '2021-01-01');
INSERT into dfht values('3PLAND', '2021-01-01');
INSERT into dfht values('4THDIM', '2021-01-01');
INSERT into dfht values('5PAISA', '2021-01-01');
INSERT into dfht values('63MOONS', '2021-01-01');
INSERT into dfht values('A2ZINFRA', '2021-01-01');
INSERT into dfht values('AAATECH', '2021-01-01');
INSERT into dfht values('AADHARHFC', '2021-01-01');
INSERT into dfht values('AAKASH', '2021-01-01');
INSERT into dfht values('AAREYDRUGS', '2021-01-01');
INSERT into dfht values('AARNAV', '2021-01-01');
INSERT into dfht values('AARON', '2021-01-01');
INSERT into dfht values('AARTECH', '2021-01-01');
INSERT into dfht values('AARTIDRUGS', '2021-01-01');
INSERT into dfht values('AARTIIND', '2021-01-01');
INSERT into dfht values('AARTIPHARM', '2021-01-01');
INSERT into dfht values('AARTISURF', '2021-01-01');
INSERT into dfht values('AARVEEDEN', '2021-01-01');
INSERT into dfht values('AARVI', '2021-01-01');
INSERT into dfht values('AAVAS', '2021-01-01');
INSERT into dfht values('ABAN', '2021-01-01');
INSERT into dfht values('ABB', '2021-01-01');
INSERT into dfht values('ABBOTINDIA', '2021-01-01');
INSERT into dfht values('ABCAPITAL', '2021-01-01');
INSERT into dfht values('ABCOTS', '2021-01-01');
INSERT into dfht values('ABDL', '2021-01-01');
INSERT into dfht values('ABFRL', '2021-01-01');
INSERT into dfht values('ABGSEC', '2021-01-01');
INSERT into dfht values('ABINFRA', '2021-01-01');
INSERT into dfht values('ABLBL', '2021-01-01');
INSERT into dfht values('ABMINTLLTD', '2021-01-01');
INSERT into dfht values('ABMINTLTD', '2021-01-01');
INSERT into dfht values('ABREL', '2021-01-01');
INSERT into dfht values('ABSL10BANK', '2021-01-01');
INSERT into dfht values('ABSLAMC', '2021-01-01');
INSERT into dfht values('ABSLBANETF', '2021-01-01');
INSERT into dfht values('ABSLLIQUID', '2021-01-01');
INSERT into dfht values('ABSLMSCIN', '2021-01-01');
INSERT into dfht values('ABSLNN50ET', '2021-01-01');
INSERT into dfht values('ABSLPSE', '2021-01-01');
INSERT into dfht values('ACC', '2021-01-01');
INSERT into dfht values('ACCELYA', '2021-01-01');
INSERT into dfht values('ACCURACY', '2021-01-01');
INSERT into dfht values('ACE', '2021-01-01');
INSERT into dfht values('ACEINTEG', '2021-01-01');
INSERT into dfht values('ACI', '2021-01-01');
INSERT into dfht values('ACL', '2021-01-01');
INSERT into dfht values('ACLGATI', '2021-01-01');
INSERT into dfht values('ACMESOLAR', '2021-01-01');
INSERT into dfht values('ACRYSIL', '2021-01-01');
INSERT into dfht values('ACUTAAS', '2021-01-01');
INSERT into dfht values('ADANIENSOL', '2021-01-01');
INSERT into dfht values('ADANIENT', '2021-01-01');
INSERT into dfht values('ADANIGAS', '2021-01-01');
INSERT into dfht values('ADANIGREEN', '2021-01-01');
INSERT into dfht values('ADANIPORTS', '2021-01-01');
INSERT into dfht values('ADANIPOWER', '2021-01-01');
INSERT into dfht values('ADANITRANS', '2021-01-01');
INSERT into dfht values('ADFFOODS', '2021-01-01');
INSERT into dfht values('ADHUNIKIND', '2021-01-01');
INSERT into dfht values('ADL', '2021-01-01');
INSERT into dfht values('ADOR', '2021-01-01');
INSERT into dfht values('ADORWELD', '2021-01-01');
INSERT into dfht values('ADROITINFO', '2021-01-01');
INSERT into dfht values('ADSL', '2021-01-01');
INSERT into dfht values('ADVAIT', '2021-01-01');
INSERT into dfht values('ADVANCE', '2021-01-01');
INSERT into dfht values('ADVANIHOTR', '2021-01-01');
INSERT into dfht values('ADVENTHTL', '2021-01-01');
INSERT into dfht values('ADVENZYMES', '2021-01-01');
INSERT into dfht values('AEGISCHEM', '2021-01-01');
INSERT into dfht values('AEGISLOG', '2021-01-01');
INSERT into dfht values('AEGISVOPAK', '2021-01-01');
INSERT into dfht values('AEPL', '2021-01-01');
INSERT into dfht values('AEQUS', '2021-01-01');
INSERT into dfht values('AEROENTER', '2021-01-01');
INSERT into dfht values('AEROFLEX', '2021-01-01');
INSERT into dfht values('AERONEU', '2021-01-01');
INSERT into dfht values('AETHER', '2021-01-01');
INSERT into dfht values('AFCONS', '2021-01-01');
INSERT into dfht values('AFFLE', '2021-01-01');
INSERT into dfht values('AFFORDABLE', '2021-01-01');
INSERT into dfht values('AFIL', '2021-01-01');
INSERT into dfht values('AFSL', '2021-01-01');
INSERT into dfht values('AGARIND', '2021-01-01');
INSERT into dfht values('AGARWALEYE', '2021-01-01');
INSERT into dfht values('AGCNET', '2021-01-01');
INSERT into dfht values('AGI', '2021-01-01');
INSERT into dfht values('AGIIL', '2021-01-01');
INSERT into dfht values('AGRITECH', '2021-01-01');
INSERT into dfht values('AGROPHOS', '2021-01-01');
INSERT into dfht values('AGSTRA', '2021-01-01');
INSERT into dfht values('AHCL', '2021-01-01');
INSERT into dfht values('AHL', '2021-01-01');
INSERT into dfht values('AHLADA', '2021-01-01');
INSERT into dfht values('AHLEAST', '2021-01-01');
INSERT into dfht values('AHLUCONT', '2021-01-01');
INSERT into dfht values('AHLWEST', '2021-01-01');
INSERT into dfht values('AIAENG', '2021-01-01');
INSERT into dfht values('AIIL', '2021-01-01');
INSERT into dfht values('AIRAN', '2021-01-01');
INSERT into dfht values('AIROLAM', '2021-01-01');
INSERT into dfht values('AJANTPHARM', '2021-01-01');
INSERT into dfht values('AJAXENGG', '2021-01-01');
INSERT into dfht values('AJMERA', '2021-01-01');
INSERT into dfht values('AJOONI', '2021-01-01');
INSERT into dfht values('AJRINFRA', '2021-01-01');
INSERT into dfht values('AKASH', '2021-01-01');
INSERT into dfht values('AKG', '2021-01-01');
INSERT into dfht values('AKI', '2021-01-01');
INSERT into dfht values('AKSHAR', '2021-01-01');
INSERT into dfht values('AKSHARCHEM', '2021-01-01');
INSERT into dfht values('AKSHOPTFBR', '2021-01-01');
INSERT into dfht values('AKUMS', '2021-01-01');
